    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.103
  Downloaded bitflags v2.13.0
  Downloaded atomic-waker v1.1.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded subtle v2.6.1
  Downloaded base64 v0.22.1
  Downloaded bytes v1.12.1
  Downloaded downcast-rs v1.2.1
  Downloaded slab v0.4.12
  Downloaded potential_utf v0.1.5
  Downloaded cc v1.2.67
  Downloaded find-msvc-tools v0.1.9
  Downloaded displaydoc v0.2.6
  Downloaded indexmap v2.14.0
  Downloaded smallvec v1.15.2
  Downloaded socket2 v0.6.5
  Downloaded cfg_aliases v0.2.1
  Downloaded http-body v1.1.0
  Downloaded idna_adapter v1.2.2
  Downloaded itoa v1.0.18
  Downloaded inotify-sys v0.1.5
  Downloaded cfg_aliases v0.1.1
  Downloaded http-body-util v0.1.4
  Downloaded equivalent v1.0.2
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded url v2.5.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded sync_wrapper v1.0.2
  Downloaded thiserror v2.0.18
  Downloaded shell-words v1.1.1
  Downloaded same-file v1.0.6
  Downloaded futures-task v0.3.32
  Downloaded cpufeatures v0.3.0
  Downloaded errno v0.3.14
  Downloaded yoke-derive v0.8.2
  Downloaded rand_pcg v0.10.2
  Downloaded lru-slab v0.1.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded filedescriptor v0.8.3
  Downloaded serde_spanned v1.1.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded siphasher v1.0.3
  Downloaded form_urlencoded v1.2.2
  Downloaded phf_shared v0.13.1
  Downloaded rustc-hash v2.1.3
  Downloaded serde_urlencoded v0.7.1
  Downloaded cfg-if v1.0.4
  Downloaded tokio-macros v2.7.0
  Downloaded futures-core v0.3.32
  Downloaded utf8_iter v1.0.4
  Downloaded try-lock v0.2.5
  Downloaded portable-pty v0.9.0
  Downloaded ipnet v2.12.0
  Downloaded percent-encoding v2.3.2
  Downloaded notify-types v2.1.0
  Downloaded scopeguard v1.2.0
  Downloaded futures-channel v0.3.32
  Downloaded hyper-rustls v0.27.9
  Downloaded inotify v0.11.2
  Downloaded phf v0.13.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded tower-layer v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded untrusted v0.9.0
  Downloaded want v0.3.1
  Downloaded synstructure v0.13.2
  Downloaded tinystr v0.8.3
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tracing-core v0.1.36
  Downloaded zerovec-derive v0.11.3
  Downloaded lock_api v0.4.14
  Downloaded once_cell v1.21.4
  Downloaded parking_lot v0.12.5
  Downloaded quinn-udp v0.5.15
  Downloaded shlex v2.0.1
  Downloaded litemap v0.8.2
  Downloaded notify v8.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded rustls-pki-types v1.15.0
  Downloaded chacha20 v0.10.1
  Downloaded getrandom v0.2.17
  Downloaded getrandom v0.4.3
  Downloaded serial2 v0.2.37
  Downloaded signal-hook v0.3.18
  Downloaded thiserror-impl v2.0.18
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded unicase v2.9.0
  Downloaded walkdir v2.5.0
  Downloaded writeable v0.6.3
  Downloaded zerofrom v0.1.8
  Downloaded zeroize v1.9.0
  Downloaded httparse v1.10.1
  Downloaded zmij v1.0.23
  Downloaded thiserror v1.0.69
  Downloaded quote v1.0.46
  Downloaded tokio-rustls v0.26.4
  Downloaded yoke v0.8.3
  Downloaded thiserror-impl v1.0.69
  Downloaded toml v1.1.3+spec-1.1.0
  Downloaded log v0.4.33
  Downloaded rand_core v0.10.1
  Downloaded tinyvec v1.12.0
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.106
  Downloaded ryu v1.0.23
  Downloaded serde_core v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded icu_provider v2.2.0
  Downloaded parking_lot_core v0.9.12
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded rustls-webpki v0.103.13
  Downloaded serde v1.0.228
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded http v1.4.2
  Downloaded icu_collections v2.2.0
  Downloaded zerotrie v0.2.4
  Downloaded mio v1.2.1
  Downloaded hyper-util v0.1.20
  Downloaded rand v0.10.2
  Downloaded tower v0.5.3
  Downloaded memchr v2.8.3
  Downloaded quinn v0.11.11
  Downloaded unicode-segmentation v1.13.3
  Downloaded crossterm v0.28.1
  Downloaded emojis v0.9.0
  Downloaded hashbrown v0.17.1
  Downloaded hyper v1.10.1
  Downloaded idna v1.1.0
  Downloaded pulldown-cmark v0.13.4
  Downloaded serde_json v1.0.150
  Downloaded zerovec v0.11.6
  Downloaded tower-http v0.6.11
  Downloaded icu_properties_data v2.2.0
  Downloaded reqwest v0.12.28
  Downloaded winnow v1.0.4
  Downloaded futures-util v0.3.32
  Downloaded webpki-roots v1.0.8
  Downloaded syn v2.0.118
  Downloaded unicode-width v0.2.2
  Downloaded quinn-proto v0.11.16
  Downloaded nix v0.28.0
  Downloaded rustls v0.23.42
  Downloaded rustix v0.38.44
  Downloaded tracing v0.1.44
  Downloaded libc v0.2.186
  Downloaded tokio v1.52.3
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.4.15
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.33
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling bytes v1.12.1
